stop_name,lat,lon,boardings,alightings
학성공원,35.556582,129.338091,1737,992
선거관리위원회,35.555487,129.332248,441,112
학성배수장,35.551798,129.332407,135,76
옥성초등학교,35.552508,129.336031,280,87
남운학성타운,35.557819,129.331226,21,15
복산성당,35.558482,129.32898,29,18
울산교회,35.559087,129.327833,114,29
신중앙시장,35.555182,129.328481,315,106
중앙전통시장,35.555299,129.32583,340,338
구역전시장,35.558091,129.327476,599,199
한국건강관리협회,35.557451,129.326311,389,139
현대자동차,35.542155,129.385175,17,10
중앙동행정복지센터,35.557213,129.323994,49,7
홈플러스중구점,35.563778,129.334992,1332,417
울산MBC,35.562962,129.333541,587,113
계비고개,35.560297,129.329126,83,41
복산동행정복지센터앞,35.563159,129.325818,234,40
동덕현대복산아이파크,35.565359,129.328744,299,38
남운아파트,35.56749,129.330081,168,34
중구청,35.567295,129.333045,692,188
한국전기안전공사,35.566802,129.324624,81,15
도화골입구,35.568541,129.327942,45,9
울산고등학교,35.562229,129.330554,62,14
복산아이파크,35.563473,129.329463,9,6
동덕현대아파트,35.564759,129.327187,143,9
동광약국,35.563527,129.32608,13,1
복산초등학교,35.55918,129.323262,12,0
울산시립미술관,35.557446,129.322878,170,54
성안입구,35.562596,129.319035,357,237
북정아파트,35.562528,129.322555,115,63
옥교동,35.55563,129.323634,954,366
풍적맨션,35.55202,129.327667,142,77
번영교입구,35.554426,129.323729,385,106
번영로입구,35.555706,129.324043,373,146
성남동,35.553022,129.319052,1911,687
태화루사거리,35.552996,129.310398,925,542
성남프라자,35.554175,129.31778,625,423
강변공영주차장,35.552359,129.320747,96,21
국민은행사거리,35.555034,129.317444,8,6
시계탑사거리,35.555087,129.32071,223,92
문화의거리,35.556061,129.321101,161,15
국민은행,35.555482,129.318472,92,9
양사초등학교,35.557786,129.317775,135,36
향교,35.560063,129.315795,415,164
근로복지공단.산업인력공단,35.56477,129.313768,288,77
성안고가하부도로,35.564987,129.317793,129,53
궁도장,35.568175,129.315302,10,6
목살골목입구,35.557118,129.315968,174,53
향교삼거리,35.559225,129.314946,4,0
우정동행정복지센터입구,35.555869,129.311447,257,112
우정선경아파트,35.55817,129.312354,717,201
한국석유공사,35.563947,129.309095,199,63
우정아이파크,35.56056,129.310204,138,33
성남동매일마트,35.555754,129.317598,5,10
동명그린빌,35.558865,129.313374,0,4
우정공원앞,35.560617,129.311438,10,2
우정선경1차아파트,35.558941,129.311072,47,7
우정시장,35.555935,129.310252,187,83
우정2공영주차장,35.555492,129.314976,26,4
축산농협,35.556731,129.306679,109,62
강원마트,35.556323,129.313979,4,0
솔밭가든,35.581422,129.320744,82,10
성안청구아파트,35.579988,129.316514,349,28
백양초등학교,35.576489,129.317344,342,77
경찰청,35.572338,129.314819,322,55
백양사,35.574299,129.312145,97,23
국토정보공사,35.575357,129.30884,382,71
금호아파트,35.575342,129.305194,118,23
길촌입구,35.572671,129.301182,7,7
안전보건공단.동서발전,35.565975,129.320552,179,70
성안청구아파트입구,35.579988,129.316514,41,21
성안파출소,35.580636,129.322982,10,8
성안종점,35.562596,129.319035,14,3
내약마을,35.582882,129.325849,6,1
약사동,35.581224,129.319432,0,2
함월구민운동장,35.57782,129.305952,34,2
성안금호아파트,35.575815,129.306252,109,9
G마트,35.577499,129.311036,43,5
신안골드빌,35.579172,129.312806,13,6
방송대후문,35.579362,129.314316,10,3
애니원고등학교,35.578237,129.320469,50,7
장애인종합복지관,35.577311,129.32176,89,10
시립요양원,35.575849,129.320728,44,4
편의점,35.57466,129.319908,22,4
라이온스,35.573689,129.318408,27,13
풍암마을,35.589656,129.29129,2,0
풍암마을입구,35.589656,129.29129,2,1
성동마을회관,35.586921,129.303174,2,0
돌담집,35.583201,129.306207,1,0
KCC인테리어,35.579382,129.323375,3,0
최제우유허지입구,35.562209,129.290657,76,16
동원로얄듀크2차,35.562151,129.293562,61,23
중부소방서,35.563172,129.300619,57,10
울산교육청,35.562439,129.303793,11,3
울산테크노파크,35.562728,129.28059,65,11
길촌마을내,35.577238,129.290141,1,0
당수나무,35.576502,129.291347,1,0
귀신고래바위,35.576903,129.292204,2,0
길촌마을입구,35.576271,129.294462,1,0
점주가든,35.571924,129.300784,1,1
동원로얄듀크정문,35.560283,129.294414,106,1
유곡중학교,35.558697,129.301118,247,22
유곡교,35.560259,129.299621,0,3
동원로얄정문,35.560283,129.294414,0,8
유곡푸르지오,35.559394,129.305379,50,5
삼호교,35.555325,129.277845,1380,670
제일중학교,35.553566,129.284425,1002,236
학성여중,35.55341,129.291163,922,186
태화동,35.552245,129.295435,1853,572
태화강국가정원.동강병원,35.552535,129.300772,1560,479
태화루,35.553937,129.307181,1947,781
테크노파크입구,35.561261,129.277542,32,6
중앙고입구,35.557417,129.283892,47,5
중앙고등학교,35.555039,129.286093,27,4
희마아파트,35.553545,129.293359,11,4
다운동행정복지센터앞,35.556959,129.274359,274,99
다운농협,35.558977,129.2717,432,97
다운아파트,35.562808,129.267161,598,114
다운중고등학교,35.565724,129.266146,158,20
다운동아아파트,35.569349,129.266316,440,96
말미,35.575957,129.265876,3,3
다운교,35.579218,129.265298,13,6
다운파출소,35.560531,129.269957,128,5
다운중학교,35.568359,129.268971,105,15
테크노파크,35.561261,129.277542,1,2
현대골든아파트,35.572625,129.350198,186,40
산전마을,35.574427,129.350525,71,16
산전교,35.577702,129.349939,90,25
한국폴리텍대학,35.579769,129.348867,264,45
서동시장,35.580839,129.34703,375,83
병영초등학교입구,35.574219,129.346018,15,6
제니유치원,35.572634,129.346128,10,4
병영2동행정복지센터,35.579237,129.346524,44,2
서동현대아파트,35.58302,129.346968,44,4
삼일초등학교,35.580506,129.344662,454,97
KCC스위첸,35.581195,129.339954,176,46
외솔중학교,35.584732,129.343276,228,34
삼익세라믹앞,35.515543,129.316948,80,5
삼익세라믹,35.515543,129.316948,184,52
약사골사거리,35.57979,129.337877,27,4
약사제방전시관,35.577307,129.339255,32,9
에일린의뜰2차,35.584482,129.345001,23,4
병영성,35.576802,129.346286,13,7
한라하얏트,35.581596,129.34403,1,2
두강팔레스,35.582695,129.344605,4,2
학성초등학교,35.559633,129.344496,1397,483
중구노인복지관,35.562586,129.341855,109,25
북울산전화국,35.563851,129.342084,378,83
병영사거리,35.56908,129.34472,2110,679
병영1동행정복지센터,35.569512,129.346576,600,169
혜인학교,35.574248,129.338246,132,16
선우시장,35.568907,129.342264,95,40
약사중학교,35.570334,129.340208,59,18
약사아이파크,35.573406,129.339254,70,5
중부경찰서,35.570246,129.350016,213,81
삼일아파트,35.56833,129.346206,124,26
남외중학교,35.567037,129.348771,71,10
푸르지오아파트,35.565104,129.348794,53,8
푸르지오2차아파트,35.565111,129.345874,59,4
종합운동장서문입구,35.563562,129.345271,17,2
병영시장,35.570359,129.346014,91,20
동천야외물놀이장,35.567413,129.350906,30,3
삼환나우빌,35.564821,129.352236,17,5
골드클래스,35.588135,129.344022,259,52
황방산생태야영장,35.587657,129.327533,3,0
시례동,35.596634,129.324212,2,0
약사동행정복지센터앞,35.57013,129.337399,129,17
황방산입구,35.584985,129.328001,4,0
중구청입구,35.567295,129.333045,63,28
약사고등학교,35.573973,129.335156,111,16
내약사마을,35.583966,129.330202,2,0
천지강변아파트,35.5507,129.344823,54,24
신울산종합시장,35.561565,129.338478,659,173
학성초등학교후문,35.559633,129.344496,290,122
평산초등학교,35.567538,129.342029,136,67
약사래미안아파트,35.565602,129.337964,255,54
반구1동행정복지센터앞,35.556322,129.341033,388,103
학남,35.55385,129.340716,371,85
웅진빌라,35.559692,129.346395,32,7
한라그랜드아파트,35.557522,129.348008,72,6
용연암,35.556538,129.345137,29,6
강변이편한세상,35.554435,129.347762,101,14
대산빌라,35.552794,129.347304,38,13
가온고,35.553285,129.34363,84,5
화합로입구,35.553518,129.341507,12,1
우신고등학교입구,35.538415,129.252298,1316,404
울산과학대학,35.539947,129.257087,3092,692
울산대학교,35.542851,129.259462,3321,874
울산대학교후문,35.542851,129.259462,1999,489
신복교차로입구,35.548782,129.263024,1019,355
남운프라자,35.551711,129.266718,902,343
좋은삼정병원,35.552476,129.268471,413,318
신복교차로,35.548782,129.263024,2738,1840
옥현주공아파트,35.545098,129.264414,299,201
성광여고,35.541685,129.264386,783,105
문수경기장입구,35.538069,129.260092,139,99
문수실버복지관,35.535593,129.250955,292,110
삼호지하차도,35.553961,129.267361,297,105
굴화주공아파트,35.555298,129.263975,1125,326
문수경기장,35.538069,129.260092,202,95
삼호중학교,35.549846,129.266066,108,92
삼호시영아파트,35.54937,129.272208,115,32
문수비스타동원앞,35.549266,129.273735,115,30
삼호철새마을,35.547389,129.278876,144,37
정광사,35.546345,129.28316,251,55
정광사입구,35.546345,129.28316,86,10
삼호철새공원,35.551024,129.277928,50,13
문수비스타동원입구,35.549266,129.273735,345,52
삼호,35.551931,129.274381,188,45
무거초등학교,35.552905,129.254214,40,12
신복환승센터,35.551106,129.262593,452,221
두레마을,35.553143,129.263613,4,2
청구맨션,35.552551,129.255261,100,9
신복현대아파트,35.551942,129.25443,261,19
벽산아파트,35.507272,129.42138,527,163
무거중고교,35.537553,129.252332,7,1
우신고등학교,35.538415,129.252298,45,4
문수중학교,35.539225,129.257365,95,7
옥현주공3단지,35.539704,129.259207,97,7
옥현중학교,35.540992,129.262677,115,14
옥현주공2단지,35.542519,129.261635,110,10
옥현주공1단지,35.54497,129.261633,111,109
쇠정사거리,35.546277,129.262183,124,46
해연공원앞,35.550272,129.262527,321,56
무거동행정복지센터앞,35.550862,129.26033,48,27
신세대아파트,35.552324,129.259064,127,24
한라2차아파트,35.553289,129.257576,105,25
아성아파트,35.550617,129.254563,40,7
신복초등학교,35.549564,129.254916,109,11
무거현대,35.547868,129.254696,56,5
롯데캐슬,35.548319,129.254373,461,95
문수펠리스후문,35.549674,129.255965,21,4
서울산새마을금고,35.549392,129.257873,29,6
무거시장,35.548447,129.25935,28,11
협성현대럭키아파트,35.54079,129.253071,21,2
코아아파트,35.541498,129.25444,12,0
과학대후문,35.49787,129.41777,3,0
울산과학대,35.540629,129.25714,5,8
문수고등학교,35.555366,129.265934,1,7
공원묘지입구,35.537109,129.279146,57,28
옥동중학교,35.535923,129.286039,285,83
법원,35.538563,129.286156,2698,539
옥동초등학교,35.534037,129.295865,1857,417
보건환경연구원,35.538592,129.270913,2,11
울산대공원남문,35.526115,129.285825,15,5
중간갈티마을입구,35.520328,129.295357,5,4
시립문수궁도장입구,35.518209,129.300496,18,9
갈현마을회관,35.523529,129.289029,11,7
갈티마을입구,35.527301,129.273151,6,4
법조타운삼거리,35.537537,129.283558,9,0
구법원,35.537477,129.287866,13,0
천호탕,35.536962,129.289301,290,49
서강파크,35.538269,129.28871,78,5
옥동현대아파트,35.539841,129.290234,157,18
신정중학교,35.541098,129.292549,157,10
대륙2차현대아파트,35.541297,129.294488,61,4
도성아파트,35.537743,129.297065,12,0
남산초등학교,35.535904,129.296075,24,8
옥동공영주차장앞,35.533387,129.294004,13,1
울산대공원정문로터리,35.531824,129.293379,47,0
영남빌라,35.531483,129.295731,10,2
롯데인벤스가,35.53089,129.297156,14,0
효성아파트,35.529824,129.297742,16,0
롯데인베스가,35.530858,129.297318,3,0
대공원,35.531866,129.293707,13,3
옥동중학교앞,35.535923,129.286039,17,1
서광아파트입구,35.514056,129.309633,393,114
상개동크로바아파트,35.507494,129.308804,315,54
두왕사거리,35.505752,129.308936,178,40
두왕다리,35.497892,129.306084,51,32
대공원호반베르디움,35.515071,129.294099,305,66
산학융합지구캠퍼스,35.513001,129.295894,259,47
대경산전,35.504865,129.304206,4,2
한국생산기술연구원,35.512243,129.303152,2,0
한국에너지기술연구원,35.510932,129.300269,0,1
두왕초등학교,35.514404,129.293635,2,2
신정시장,35.543297,129.311026,4723,1788
시청,35.537637,129.310348,3126,1286
달동사거리,35.535636,129.33114,1650,724
공업탑,35.53301,129.309774,7439,4468
올림푸스아파트,35.531975,129.309846,204,34
동서오거리,35.530697,129.315281,349,150
중앙중학교,35.52654,129.31745,260,57
신정고등학교,35.53277,129.303063,892,213
수암시장,35.527927,129.320733,1327,434
문화예술회관,35.543129,129.325343,464,299
태화로터리,35.546536,129.307278,563,229
신정1동행정복지센터,35.541761,129.305969,127,59
산업은행,35.537454,129.305821,192,46
신정2동행정복지센터입구,35.533881,129.306788,189,114
시청후문,35.537637,129.310348,60,62
신일중학교,35.524358,129.311529,35,55
농업인회관,35.536743,129.307928,72,31
루첸아파트,35.531761,129.315225,307,104
태화강전망대,35.544149,129.295363,6,7
크로바아파트,35.546349,129.30358,26,8
십리대밭교,35.54925,129.306241,137,47
한전,35.54074,129.323292,61,14
한국노총,35.53979,129.319542,43,10
상공회의소,35.538668,129.315226,47,20
KBS방송국,35.543733,129.325074,5,21
도성아파트후문,35.537743,129.297065,60,9
올림푸스아파트4동,35.529597,129.299687,28,1
금란유치원,35.529955,129.304788,3,4
중앙병원,35.532009,129.305726,7,10
신정현대홈타운4단지,35.531273,129.322373,60,10
미소지움아파트,35.531356,129.32058,48,5
미소지움입구,35.530864,129.318237,49,8
문수로아이파크,35.537783,129.297299,6,2
신정시장사거리,35.542334,129.312808,49,39
울산공고,35.542898,129.314945,42,8
신정5동행정복지센터앞,35.544093,129.319476,33,8
극동스타클래스,35.640179,129.348316,322,45
울산공고정문,35.542898,129.314945,5,1
푸른아파트앞,35.54057,129.298658,111,2
우주가든,35.540552,129.300199,40,12
은월아파트,35.540153,129.302796,136,28
축협,35.541151,129.308246,137,20
남부신협,35.541563,129.310546,214,47
풍진힐그린타운,35.545097,129.311573,57,45
남부교회,35.545614,129.313565,85,10
신정3동행정복지센터입구,35.546117,129.315497,151,16
강남고등학교,35.546797,129.318667,221,28
남경노블랜드,35.547499,129.321378,186,23
울산병원,35.546154,129.322191,79,15
신한로얄멤버스아파트,35.539977,129.304158,16,9
오성아파트앞,35.540498,129.298935,13,0
목련아파트,35.5394,129.300934,13,1
평화시장,35.538852,129.302771,35,11
문수로2차아이파크,35.536708,129.303296,40,4
넝쿨아파트,35.53661,129.301111,27,2
중앙공원,35.547254,129.313028,14,2
센트럴하이츠,35.547892,129.314967,32,2
에쓰오일사택,35.537851,129.301028,35,4
옥동초등학교후문,35.534037,129.295865,33,8
문수로2차아이파크1단지,35.535819,129.302307,22,2
강남초등학교,35.53582,129.320548,1581,423
달동현대아파트,35.536306,129.323741,579,227
번영사거리,35.539393,129.327457,1358,431
목화예식장,35.537894,129.330705,662,697
현대백화점사거리,35.538509,129.333958,2937,1017
좋은의사들안과병원,35.538175,129.330419,1437,215
하나이비인후과병원,35.536507,129.323186,757,136
번영로코아루,35.5399,129.326706,84,24
달동주공,35.534438,129.326211,138,52
도산사거리,35.532916,129.329682,16,3
문화예술회관앞,35.543129,129.325343,328,83
태화중학교,35.531671,129.341305,29,19
우방아파트,35.638322,129.324159,127,22
문화공원앞,35.541978,129.327853,64,32
삼산선경아파트,35.543849,129.334281,136,23
광로교,35.532453,129.331179,14,7
신정현대홈타운,35.531654,129.323651,67,19
어울림아파트,35.53118,129.325338,11,3
동평교회,35.530494,129.327448,11,5
남구문화원,35.545909,129.326888,176,39
남울산우체국,35.546438,129.328809,86,31
대현중학교,35.543063,129.335452,152,61
현대백화점,35.540584,129.335327,441,265
동평중학교,35.533623,129.32425,79,17
달동주공아파트단지내,35.534438,129.326211,208,23
숭의빌딩,35.536342,129.335058,22,15
삼성자동차학원,35.533674,129.336729,1,1
달동현대아파트앞,35.536306,129.323741,1,3
목화예식장앞,35.537894,129.330705,0,18
시외고속버스터미널,35.539302,129.338169,2262,1287
농수산물도매시장,35.54009,129.341917,1275,639
태화강역,35.53937,129.35194,3208,1533
강변벽산아파트,35.545543,129.339976,356,140
보람병원입구,35.541578,129.339173,1406,563
고속버스터미널,35.537711,129.339622,529,160
현대문화아파트1차,35.533391,129.342409,82,18
울산도서관,35.534134,129.345604,66,40
한화꿈에그린,35.535955,129.348282,35,20
시외버스터미널,35.535111,129.340899,46,32
울산세무서,35.536035,129.346371,57,9
공구월드,35.536018,129.34216,80,30
평창3차아파트,35.544392,129.336943,114,26
한국산업단지공단,35.541386,129.344341,7,3
평창아데라움,35.543699,129.34588,85,24
세양청구,35.543311,129.350557,112,27
태화강역광장,35.541697,129.353389,64,78
세양청구아파트,35.545949,129.348583,105,5
롯데백화점후문,35.53791,129.337843,74,205
현대백화점정문,35.540584,129.335327,1241,228
삼산현대아파트,35.547056,129.331459,186,26
남구보건소,35.545692,129.33584,433,69
남부소방서,35.546995,129.334223,63,10
세이브존,35.547352,129.324756,45,11
현대문화1차아파트,35.534093,129.343742,6,4
삼산본동사거리,35.542464,129.347859,3,0
화물공제조합,35.545891,129.343999,12,3
대우푸르지오아파트,35.546163,129.342016,17,2
벽산아파트입구,35.507272,129.42138,7,0
아데라움아파트,35.546259,129.344853,3,3
울산시외버스터미널,35.536871,129.338878,21,22
자동차검사소,35.519338,129.344745,19,25
여천동,35.51787,129.347463,51,25
효성,35.514856,129.359367,66,20
송원산업,35.516788,129.350609,29,7
울산알루미늄정문,35.53371,129.371715,1,0
울산알루미늄후문,35.53371,129.371715,0,3
야음본동,35.527756,129.342696,12,11
수암동행정복지센터,35.524134,129.318244,324,46
롯데캐슬삼거리,35.522246,129.319172,328,82
울산해양경찰서,35.520991,129.315302,65,26
동부아파트입구,35.52742,129.322552,793,202
대현동행정복지센터,35.526642,129.327534,218,65
야음시장,35.524547,129.33051,759,184
울산번개시장,35.521738,129.3358,718,170
야음장생포행정복지센터,35.520409,129.338449,125,48
변전소,35.517905,129.34103,78,26
대현초등학교,35.526938,129.325834,430,85
번영로두산위브,35.529629,129.328703,111,17
국민요양병원,35.527326,129.330734,73,16
롯데인벤스,35.53089,129.297156,120,22
새터삼거리,35.519751,129.340453,72,31
동서그린아파트,35.529685,129.326823,54,24
남부초등학교,35.521866,129.320393,112,18
동부아파트204동,35.524634,129.319911,194,44
동부아파트104동,35.523961,129.321784,42,5
동부3단지아파트,35.523642,129.32407,64,14
홈플러스,35.526424,129.323583,386,89
울산세관입구,35.527678,129.326489,141,32
신정현대홈타운단지내,35.529963,129.324776,64,10
청강빌라,35.518147,129.334249,9,1
선암저수지,35.519338,129.332803,14,1
야음초등학교,35.520934,129.330382,20,2
선암수변공원입구,35.521905,129.329574,8,2
SK스포츠센터,35.522767,129.330228,14,5
신선여고,35.525194,129.326366,76,27
야음노인정,35.522929,129.334817,28,1
남구국민체육센터,35.523591,129.33771,8,4
신화마을,35.524053,129.341286,5,2
삼일고입구,35.51612,129.316307,768,365
선암동,35.513033,129.338261,88,22
명동마을,35.399766,129.162819,30,7
석유화학공단입구,35.509642,129.334418,9,1
한라훼미리아파트,35.521939,129.31271,215,22
SK정문,35.492293,129.361844,37,3
SK후문,35.492293,129.361844,23,7
선암호수노인복지관,35.513719,129.318956,213,17
삼일고앞,35.51612,129.316307,142,12
카프로사택,35.5176,129.315799,106,5
우주그린아파트,35.519763,129.312418,106,59
강남파크,35.516683,129.315368,2,13
선암초등학교,35.514433,129.336468,49,2
선암새마을금고,35.515791,129.337516,103,9
남양그린빌,35.507223,129.31157,93,4
개운초등학교아파트입구,35.514107,129.311163,71,2
목화아파트,35.508365,129.310853,15,1
호수공원축구장,35.516802,129.32094,2,0
보현사입구,35.52028,129.325698,3,1
가압장입구,35.508692,129.323904,2,3
개운포역,35.507756,129.321436,72,25
상개동,35.505123,129.31806,47,3
SK공장,35.502753,129.310603,13,1
석유화학단지입구,35.498466,129.339504,19,5
부곡동,35.500552,129.34064,11,0
포스코플랜텍,35.461821,129.342699,13,5
신한비료,35.481481,129.347285,16,1
개운포경상좌수영성,35.47726,129.346465,10,0
처용암입구,35.469282,129.350311,25,6
이지정문,35.468967,129.355975,10,2
SK케미칼,35.469168,129.358305,27,4
용연,35.469357,129.372814,22,7
울산국제물류센터,35.464085,129.369446,6,1
울산신항,35.462621,129.364263,22,0
SKC,35.492293,129.361844,3,0
FCC삼거리,35.490457,129.357697,3,0
황암마을,35.469399,129.363516,105,41
현대중공업용연공장,35.469675,129.366723,11,1
용연한국가스공사,35.47313,129.377521,2,0
듀퐁,35.495331,129.376196,0,1
SK에너지,35.493635,129.380938,0,2
장생포치안센터,35.50184,129.375015,51,14
장생포초등학교,35.502786,129.367623,26,5
울산해양경찰서부두,35.501092,129.371703,25,1
장생포복지문화센터,35.502444,129.377517,49,5
현대모비스울산공장,35.512482,129.366685,58,21
