stop_name,lat,lon,boardings,alightings
(주)후성,35.509302,129.377827,0,4
양죽마을,35.509052,129.381321,3,2
장생포고래박물관,35.503244,129.380609,85,20
장생포,35.509784,129.367375,23,6
후성,35.509302,129.377827,24,0
삼양사,35.51029,129.374404,21,2
부두노조,35.507338,129.384276,4,1
쌍용양회,35.52404,129.370791,4,2
제5부두,35.518559,129.372972,2,0
화암,35.478239,129.412256,375,59
비치타운,35.480528,129.414839,471,54
우성현대아파트,35.483501,129.418852,517,93
해피랜드아파트,35.48517,129.422137,369,17
방어동행정복지센터,35.485595,129.423191,376,127
방어진초등학교,35.487869,129.425855,376,72
휴먼시아아파트,35.491259,129.429472,340,63
화암중학교,35.485994,129.414356,504,88
일산새마을금고,35.50269,129.427692,390,45
꽃바위아파트,35.483823,129.409629,354,38
꽃바위,35.478833,129.410279,998,141
문현관,35.487391,129.416716,42,3
문재사거리,35.487271,129.418311,156,18
서남구수협,35.487564,129.421417,147,29
화진맨션,35.489004,129.423989,21,6
KCC울산공장,35.518827,129.397988,15,12
현대미포정문,35.507318,129.402056,124,24
현대미포동문,35.494222,129.408596,15,14
제일교회,35.485033,129.421164,18,6
미포해양개발앞,35.495984,129.40786,17,2
신진파크,35.489756,129.421498,81,14
화암촛등공원,35.476306,129.411008,16,0
유마트,35.479549,129.412241,18,1
문현고등학교,35.482355,129.410328,25,1
꽃바위성당,35.485842,129.410948,19,1
동구보훈복지회관,35.487283,129.411942,34,2
현도골든빌리지,35.485659,129.415278,10,1
문현시장,35.484976,129.417241,36,2
현대골프,35.485508,129.419125,16,4
방어진제일교회,35.486072,129.421842,126,10
방어진우체국,35.48709,129.421116,5,4
동진성끝,35.482208,129.431719,59,4
동진수협,35.484941,129.429603,15,1
엘크루202동,35.486798,129.431028,7,1
대성빌라,35.486448,129.427862,10,1
방어진시외터미널,35.486806,129.426163,32,2
방어동행정복지센터입구,35.485595,129.423191,14,7
한마음마트,35.489143,129.420472,50,5
방어진터미널,35.486702,129.426111,0,3
엘크루후문,35.487574,129.430374,42,3
휴먼시아.엘크루정문,35.489,129.429644,101,3
하늘채빌라,35.485815,129.427987,3,1
방어진농협,35.484984,129.424448,13,6
방어진시장,35.484344,129.42348,7,3
대왕암공원입구,35.490078,129.435992,992,140
한라타워,35.507927,129.419912,362,97
동구청,35.505277,129.41767,544,93
금강아파트,35.502492,129.416653,373,60
화정주공아파트,35.494429,129.418183,911,180
송정타워,35.490081,129.4164,456,195
일산해수욕장,35.496222,129.427382,1985,495
힐스테이트이스턴베이,35.49321,129.422292,151,13
화진중학교,35.495917,129.423061,253,57
월정사입구,35.497742,129.423544,86,22
생활과학고등학교,35.503466,129.42216,90,4
일산해수욕장입구,35.496222,129.427382,104,36
동구청사거리,35.504248,129.41637,24,2
방어진중학교,35.503893,129.418705,33,7
방어진고등학교,35.503475,129.424016,41,3
대송중학교,35.503944,129.420103,21,5
방어진성당사거리,35.492131,129.420481,18,2
동천탕,35.493197,129.420772,38,5
주공아파트입구,35.495346,129.419426,150,35
농수산물시장,35.498707,129.419781,267,52
드림마트,35.500664,129.419153,37,11
산돌교회,35.501423,129.418956,23,4
대송동행정복지센터,35.502555,129.419069,88,5
마디정형외과,35.493188,129.426302,37,1
동구문화원,35.494078,129.424863,17,2
월봉시장,35.494819,129.423629,16,2
대왕암공원,35.490078,129.435992,173,36
번덕마을,35.501499,129.428968,1058,375
현대중공업일산문,35.505181,129.429779,896,164
포석정,35.503119,129.426087,10,0
중전기복개천,35.504458,129.428133,29,3
전하인쇄사,35.505405,129.427867,6,3
동부경찰서,35.508821,129.42836,852,193
동울산우체국,35.511606,129.430771,1618,353
전하시장,35.512391,129.429755,308,95
전하1동행정복지센터,35.517319,129.431887,866,119
대경넥스빌,35.517016,129.426625,485,104
남호그린아파트,35.513419,129.423514,486,73
전하아이파크,35.510412,129.421779,539,117
평강교회,35.507009,129.424177,61,10
동울산시장,35.509013,129.425037,191,27
전하E편한세상,35.51285,129.425241,131,13
한마음아파트,35.51367,129.425153,37,8
전하후생관,35.515258,129.4254,101,24
한마음회관,35.518097,129.427282,89,13
울산대학교병원,35.519285,129.429933,223,32
광명교회,35.5064,129.427955,20,3
반석아파트,35.507481,129.428098,8,2
진성8길,35.509873,129.429578,15,5
한라한빛아파트,35.512623,129.426456,77,17
제일그린,35.507127,129.422872,16,5
전하2동행정복지센터,35.508983,129.426809,43,3
전하체육센터,35.513322,129.421762,6,1
늘푸른아파트,35.514071,129.42102,44,2
산록회관,35.514768,129.422476,10,1
주전게이트볼장,35.552264,129.451012,0,1
봉대산공원입구,35.553513,129.454755,34,6
주전큰마을,35.555631,129.456918,43,7
주전초등학교,35.558655,129.457057,17,6
주전항,35.560972,129.455731,41,4
주전새마을,35.564935,129.455634,24,1
주전해수욕장,35.566954,129.454303,9,3
주전어린이공원앞,35.551855,129.451289,1,0
한국프렌지,35.53926,129.428375,86,68
남목파출소,35.542468,129.429871,351,79
남목3동행정복지센터앞,35.545386,129.431208,202,34
남목농협,35.542018,129.426927,93,16
남목초등학교,35.542847,129.426311,41,3
목화맨션,35.544462,129.42581,45,7
벽산유토피아,35.546634,129.425324,100,4
남목청구아파트,35.544705,129.430079,6,6
남목한신아파트,35.545473,129.429943,33,4
쇠평마을,35.557812,129.429668,5,1
쇠평마을쉼터,35.559977,129.428981,2,0
수목원입구,35.551271,129.431781,1,0
현대중공업울산대학병원,35.521076,129.432104,2116,447
현대예술관,35.52255,129.431698,143,37
현대패밀리명덕1차,35.522976,129.427882,21,2
현대패밀리명덕2차,35.523113,129.426116,31,7
현대중공업어린이집,35.522761,129.430081,22,4
남목2동,35.524465,129.432888,569,155
서부패밀리아파트,35.528849,129.432981,2266,448
현대중공업미포문,35.533158,129.432128,1005,275
현대청운고,35.535619,129.430082,419,124
남목1동,35.539375,129.425258,3687,1221
남목1동행정복지센터,35.539106,129.420798,73,13
남목고등학교,35.537611,129.419225,179,57
동구노인요양원,35.53325,129.413238,56,18
정수장,35.530021,129.409219,18,7
서부성원상떼빌북문,35.52629,129.426473,84,22
지웰시티자이,35.526725,129.428589,246,39
서부패밀리110동,35.527406,129.431663,170,39
동부도서관,35.528353,129.427,213,36
녹수초등학교,35.530569,129.430788,177,54
남목입구,35.54065,129.425457,19,23
원지마을입구,35.608258,129.354787,127,82
농소공영차고지,35.611625,129.357501,1046,826
차일마을,35.616347,129.357522,62,52
북울산역앞,35.614412,129.371758,86,21
북울산역,35.614412,129.371758,140,32
농소운동장,35.620548,129.356233,159,53
농소1동행정복지센터,35.622116,129.355396,514,181
농소중학교,35.62492,129.353752,422,224
시장2리,35.627754,129.351193,877,223
공공산후조리원,35.631687,129.363844,29,14
유황사우나,35.628584,129.357728,121,36
홈골,35.63015,129.362636,4,9
농소1동도서관,35.629303,129.354637,48,8
호계주공아파트,35.630768,129.356745,24,1
호계중학교,35.631934,129.359551,44,6
호계한양수자인,35.622761,129.360106,46,12
호계주공1단지,35.632166,129.358043,3,0
호계중학교정문,35.631934,129.359551,2,0
월드메르디앙1단지,35.640506,129.358671,228,69
월드메르디앙2단지,35.64129,129.357638,290,63
매곡현대아파트,35.642613,129.35451,267,62
매곡푸르지오아파트,35.64345,129.35279,315,62
매곡푸르지오1차,35.645959,129.352569,243,47
매곡119안전센터,35.648203,129.359164,15,11
매곡종점,35.639337,129.36366,162,19
평해사입구,35.648008,129.365293,5,3
일신정밀,35.645964,129.363538,5,0
(주)리한,35.643817,129.365343,1,1
매곡휴먼시아,35.643355,129.350844,192,43
중산초등학교,35.650563,129.351804,53,24
매곡,35.639337,129.36366,14,3
연지암입구,35.64241,129.365326,4,5
자동차부품혁신센터,35.650005,129.363509,5,0
매곡중학교,35.645098,129.34973,5,1
광장교회,35.641752,129.357552,7,13
마동,35.638861,129.362288,1,1
신기회관,35.644854,129.35654,10,6
현대파크맨션,35.64575,129.354485,9,5
가대입구,35.611098,129.311564,2,0
가대구회관,35.609135,129.31168,8,0
가대회관,35.604459,129.314191,9,0
버덩길,35.6062,129.312246,0,1
대방마을입구,35.619575,129.312216,1,0
신천,35.631659,129.350679,1667,495
농소2동행정복지센터,35.638598,129.34681,766,386
천곡사거리,35.639346,129.34512,12,35
농소농협하나로마트,35.634721,129.349418,5,8
와우시티교,35.63858,129.352654,2,1
원동현대아파트,35.632792,129.345234,24,8
엠코타운,35.644031,129.347138,15,2
신천리플렉스,35.635086,129.355474,4,1
약수마을,35.646477,129.342893,193,35
화정마을,35.65724,129.340833,193,45
이화마을,35.661709,129.339344,549,113
메아리학교,35.665217,129.339464,69,14
약수윗마을,35.651858,129.351944,125,28
U스타시티일동미라주,35.6523,129.353823,184,25
약수제일아파트,35.647971,129.342644,0,3
오토밸리줌파크,35.654035,129.348956,148,9
중산중앙로교차로,35.653076,129.351213,12,0
홈플러스북구점,35.629113,129.345266,118,87
쌍용아진그린타운1차,35.629334,129.341225,302,59
쌍용아진그린타운2차,35.630266,129.339986,417,82
샛터,35.615591,129.338163,3,0
상안마을,35.621694,129.337427,4,0
양지마을,35.624646,129.331985,1,0
동산,35.616179,129.329847,9,0
상안마을회관,35.621694,129.337427,6,0
쌍용아진그린타운4차,35.631416,129.335337,119,60
쇠부리체육센터,35.636314,129.333592,103,8
천곡마을입구,35.63911,129.330387,140,23
대동아파트입구,35.638991,129.327359,150,23
벽산블루밍,35.637296,129.328939,65,10
달천아이파크1차,35.634251,129.329766,124,39
상안초등학교,35.63353,129.334711,346,27
쌍용아진그린타운3차,35.630683,129.335878,384,31
황토방아파트,35.638965,129.325658,66,2
대동아파트,35.638991,129.327359,101,2
일지리버아파트,35.639001,129.338662,11,2
선창골,35.647833,129.323361,5,0
천곡,35.645796,129.325821,3,0
천곡회관,35.642738,129.329351,12,0
정안요양병원,35.653976,129.313901,1,1
달천아이파크2차,35.632955,129.328256,328,56
그린카운티입구,35.630493,129.325386,38,10
달천회관,35.630361,129.314804,32,3
달천농공단지입구,35.631327,129.316685,49,1
그린카운티2차,35.63264,129.32498,9,1
창좌입구,35.607781,129.344488,8,1
성혜마을,35.596309,129.345225,13,1
달곡마을,35.604687,129.432772,33,10
주렴,35.608228,129.437125,3,2
달곡마을회관,35.608352,129.426511,1,0
제전마을,35.605151,129.457688,13,0
제전입구,35.60686,129.457117,4,0
복성마을,35.608232,129.456029,4,1
판지마을,35.612242,129.455939,11,0
강동해수탕,35.613539,129.450457,4,2
정자,35.615551,129.447535,34,33
아진비치아파트,35.619482,129.447321,33,7
북정자,35.621284,129.446071,10,5
정자삼거리,35.615551,129.447535,146,7
강동동행정복지센터,35.613255,129.445528,14,3
대안입구,35.648095,129.422527,31,8
신명마을,35.382617,129.155101,24,2
신명(달맞이휴게소),35.64757,129.445575,10,0
신명휴게소,35.651406,129.448132,1,0
공암입구,35.530354,129.102433,9,1
대안,35.648095,129.422527,17,3
금천마을입구,35.580245,129.452222,12,1
금천마을,35.580245,129.452222,8,0
튜릭아트박물관,35.581823,129.455384,8,0
당사마을,35.585322,129.455893,14,1
당사군부대,35.585958,129.461999,1,1
우가마을,35.593995,129.462281,8,0
윗우가마을,35.597544,129.462973,7,0
우가축양장,35.602298,129.462147,0,1
구남마을,35.592257,129.429834,11,1
신전마을,35.598141,129.430747,3,1
웰빙숲체험마을,35.589982,129.424701,0,2
산음,35.624201,129.443398,89,29
푸르지오2차,35.624752,129.438882,295,40
강동중학교,35.628587,129.437665,12,1
강동초등학교,35.631909,129.437008,22,7
강동서희스타힐스,35.636352,129.437627,306,47
푸르지오1차,35.637057,129.435769,43,3
산하,35.628706,129.441147,18,3
화암입구,35.478239,129.412256,28,4
군부대,35.637895,129.440261,20,2
산하사거리,35.623954,129.440681,1,0
산하중앙사거리,35.636084,129.438799,55,5
스포츠과학중고교,35.624748,129.433515,1,0
성골마을,35.572232,129.451915,12,2
구암마을,35.57519,129.452369,18,4
금천마을회관,35.579862,129.450064,14,3
마애사,35.577694,129.438366,9,1
왕바우,35.57799,129.432709,1,0
황토전경로당,35.579519,129.431753,2,0
황토전,35.580989,129.430437,0,1
복골마을,35.582296,129.429918,1,0
현대자동차명촌정문,35.542155,129.385175,262,110
평창리비에르아파트,35.551032,129.358767,751,209
명촌차고지(종점),35.552362,129.360579,62,99
평창리비에르3차,35.55338,129.354475,188,17
강변효성해링턴,35.556891,129.353473,38,5
명촌차고지(기점),35.552362,129.360579,354,5
평창리비에르,35.55338,129.354475,247,35
효문사거리,35.561309,129.36357,357,240
농심메가마트,35.560876,129.356048,1361,503
진장중학교,35.563892,129.357148,33,7
한성미트뱅크,35.568115,129.356863,36,18
차량등록사업소입구,35.570591,129.355874,155,66
울산우편집중국,35.573472,129.356534,54,32
롯데마트진장점,35.5759,129.356723,261,111
농수산물종합유통센터정문,35.58052,129.35776,340,161
명촌동입구,35.557756,129.357004,37,32
차량등록사업소,35.570591,129.355874,21,8
우정교회,35.559702,129.357185,45,35
명촌동,35.557756,129.357004,50,27
메가마트,35.547711,129.115216,229,48
원연암마을,35.573877,129.363486,11,1
연암사거리,35.576072,129.363196,18,10
덕양산업,35.579647,129.363033,31,24
LG진로아파트,35.585869,129.366089,379,100
화봉시장,35.588369,129.365448,1740,696
농수산물종합유통센터후문,35.58052,129.35776,177,94
북구청남문,35.580659,129.361342,822,396
연암,35.580478,129.369183,17,11
연암동,35.5828,129.369174,100,15
연암초등학교,35.586,129.370203,106,32
무룡고등학교,35.586329,129.359169,90,73
북구청앞,35.582483,129.359906,362,171
상방마을,35.581112,129.36589,16,4
모듈화산업단지입구,35.577939,129.374382,35,9
효문동행정복지센터,35.577936,129.360578,16,13
울산경제일자리진흥원,35.571534,129.361007,73,25
에프유,35.581056,129.375445,0,2
오에스,35.582901,129.374474,1,0
상연암,35.578173,129.376494,8,0
연암배면교차로,35.577459,129.369976,4,2
삼주기업,35.576522,129.366122,2,0
효정고등학교입구,35.560418,129.372658,311,62
효문입구,35.561951,129.371399,1,3
효문초등학교,35.565185,129.370642,8,2
SJG세종,35.56945,129.367571,84,21
대신강업,35.571452,129.367066,43,14
합동공업사,35.561007,129.368098,124,26
영산공업사,35.560589,129.36928,101,34
현대출고교차로,35.560553,129.37668,61,16
효문교차로,35.571987,129.374272,31,16
센트랄,35.572457,129.376351,4,0
진우,35.571628,129.376986,1,0
금강기계공업,35.564292,129.377063,1,0
시민의발서비스,35.565355,129.367676,4,4
현대자동차4공장,35.540241,129.386322,962,204
현대자동차정문,35.542155,129.385175,962,187
양정힐스테이트,35.550766,129.382709,620,101
현대자동차2공장,35.552756,129.381424,279,78
아랫율동,35.556744,129.379384,350,69
현대출고사무소,35.559674,129.37559,1065,144
화봉중학교,35.588184,129.359971,604,246
울산공항,35.592766,129.357506,1604,1008
화봉초등학교,35.595881,129.366655,480,102
한라비발디,35.598041,129.366501,46,20
송정LH1단지,35.599469,129.366241,26,39
금강펜테리움,35.598034,129.366286,171,12
화봉휴먼시아2단지,35.594012,129.367681,100,6
화봉쌍용예가,35.593777,129.367565,41,17
한라비발디정문,35.598041,129.366501,6,6
화봉고등학교,35.593833,129.369909,56,14
울산송정푸르지오,35.599727,129.37056,46,2
울산북부경찰서,35.597996,129.371118,6,5
울산공항정문,35.592766,129.357506,8,11
화봉휴먼시아3단지,35.593938,129.365717,91,10
송정동행정복지센터,35.592585,129.365025,15,6
송정초등학교,35.590765,129.365102,14,3
동아청구아파트앞,35.588666,129.366092,99,28
반도유보라정문,35.603555,129.367745,446,50
송정하우스디,35.603751,129.365226,98,33
호반베르디움,35.603779,129.360891,135,34
지당마을,35.603216,129.355175,23,11
유아교육진흥원,35.604928,129.353844,36,37
곡리마을,35.60567,129.365864,135,34
북부소방서,35.60674,129.368823,57,12
송정동,35.601353,129.355194,2,8
제일풍경채,35.604704,129.369612,37,9
제일풍경채정문,35.604704,129.369612,115,9
반도유보라,35.603555,129.367745,42,14
박상진의사송정역사공원,35.602564,129.360827,103,13
고헌중학교,35.599383,129.36165,9,5
한양수자인,35.602392,129.363219,75,16
고헌초등학교,35.601304,129.370516,3,8
금강펜테리움2차,35.60358,129.366335,17,3
성내,35.525782,129.399189,428,112
염포동,35.528305,129.396372,222,60
성원상떼빌,35.53113,129.393123,1145,171
신전,35.534709,129.389447,889,153
자동차선적장2,35.524465,129.391231,51,17
자동차선적장1,35.523587,129.391478,27,15
공단중기,35.438726,129.331277,40,6
백골부대성역지,35.434672,129.324363,11,23
제일물산입구,35.428182,129.337509,11,5
산성마을,35.428412,129.328809,10,3
LG온산공장,35.428179,129.333272,6,3
용안사,35.410321,129.311215,0,1
삼평초등학교,35.405646,129.322492,11,2
영묘사,35.400418,129.326714,4,0
삼평마을,35.405639,129.323476,1,0
내회마을,35.406011,129.320553,1,0
상회회관,35.407254,129.315249,1,0
상회입구,35.407471,129.312494,1,0
강양,35.391746,129.345088,9,2
웃강양,35.393889,129.339537,15,0
하회마을,35.398567,129.332423,7,0
온산수질개선사업소,35.411101,129.35124,2,0
신한중공업,35.40594,129.348884,3,1
온산수질개선사업소정문,35.411101,129.35124,3,1
처용삼거리,35.467078,129.333377,1,1
볼보트럭울산사업소,35.466601,129.338043,9,6
지후,35.463352,129.339739,28,5
신일반산업단지입구,35.461844,129.338913,3,0
외황로입구,35.461878,129.334765,11,10
처용마을입구,35.466135,129.332315,50,14
처용고가교,35.469558,129.334647,2,0
S-oil동문입구,35.442572,129.35037,8,2
이영산업기계입구,35.437647,129.351219,12,4
세진중공업,35.423374,129.351231,49,16
이진마을입구,35.428817,129.351218,21,6
S-oil정문,35.446598,129.334379,227,16
화산119센터,35.441537,129.334464,15,7
S-oil후문,35.446598,129.334379,5,8
KG케미칼,35.432747,129.351491,2,2
한텍,35.417852,129.351233,7,6
코스모화학,35.417852,129.338234,9,2
한국제지,35.410542,129.346774,8,1
온산읍행정복지센터,35.434026,129.313143,520,162
온산우체국,35.433516,129.308558,166,70
온산중고등학교,35.440373,129.316283,23,4
온산문화체육센터,35.438035,129.314612,8,0
명봉마을,35.435551,129.313546,17,3
덕신소공원,35.432872,129.311153,159,71
진영프리텔,35.431325,129.309235,155,45
덕신대교,35.428966,129.305817,142,58
오산마을,35.444031,129.300505,3,4
동원아파트입구,35.439665,129.305969,90,10
동원아파트,35.439665,129.305969,178,44
울산기술공업고등학교앞,35.437215,129.308392,164,31
덕신초등학교,35.434757,129.305913,62,22
크로바강변빌라,35.427612,129.306422,16,7
해븐빌리지6차,35.426425,129.308709,37,6
무림피앤피사원주택,35.425601,129.311794,3,4
무궁화아파트,35.427591,129.311932,107,11
덕신입구,35.439596,129.284711,2,4
온산농협,35.433531,129.312248,6,1
동백아파트,35.440366,129.307792,3,0
소방서,35.433412,129.306207,18,6
한국제지사택,35.42999,129.311312,4,2
LS사택,35.430648,129.312969,2,0
울산기술공업고등학교,35.437215,129.308392,10,0
(주)TCT제2공장,35.461289,129.333938,69,9
회학마을입구,35.455742,129.333888,39,4
대한유화,35.451839,129.334082,49,4
거남마을,35.454493,129.318623,0,2
협진ENG,35.44951,129.317728,0,2
장촌상리,35.549795,129.148859,5,5
공촌,35.549664,129.162781,27,4
대방아파트,35.549436,129.167105,66,4
반송,35.550178,129.170117,19,2
반천마을,35.553349,129.178678,25,3
효성앞,35.514856,129.359367,1,2
장촌,35.549046,129.151723,13,6
(주)SLT,35.564582,129.145634,3,2
반천현대아파트,35.558925,129.189997,205,26
반송교차로,35.551026,129.181779,9,3
반천현대아파트입구,35.558925,129.189997,11,9
미연,35.559454,129.184282,14,3
반천초등학교,35.556362,129.181323,41,9
반천,35.554256,129.178483,17,2
반곡초등학교,35.602753,129.139963,10,0
옥동,35.608056,129.144946,8,0
고하,35.604999,129.141889,5,0
다개입구,35.613378,129.122913,3,1
고속도휴게소,35.597124,129.136045,2,0
개말,35.602932,129.135447,1,0
울주도서관,35.558053,129.137268,35,10
어음리E편한세상,35.560142,129.134086,316,108
언양고등학교,35.560897,129.133034,74,9
언양자동차학원,35.556945,129.1396,3,15
언양임시시외터미널앞,35.562458,129.130056,92,34
양우내안애,35.58101,129.122733,304,27
언양하나로마트,35.573576,129.122865,3,1
고중마을,35.602628,129.129453,1,0
다개사입구,35.60579,129.12624,3,0
원평마을,35.609069,129.127517,2,0
갈전,35.617439,129.124799,2,0
다개,35.613378,129.122913,2,0
새말,35.611202,129.124159,1,0
정거리,35.59365,129.13432,4,1
관정마을,35.588514,129.131111,1,0
신화3길입구,35.585477,129.126806,2,0
신화(태기)입구,35.588523,129.133718,5,0
외골길,35.581786,129.137341,4,0
신흥마을회관,35.575078,129.133821,1,0
언양우체국,35.565512,129.124944,236,34
언양읍행정복지센터,35.569409,129.125062,43,20
경남아너스빌,35.571268,129.125375,183,18
