stop_name,lat,lon,boardings,alightings
동부주공,35.571826,129.12232,44,2
언양중학교,35.569944,129.127712,4,12
시장입구,35.564649,129.125739,109,90
언양읍성북문,35.570078,129.122377,86,17
언양복지회관,35.56985,129.126581,58,2
금성종합상사,35.570485,129.120441,7,3
농협중앙회,35.565122,129.123996,89,5
삼성아파트,35.56694,129.111861,169,35
경동청구,35.569528,129.108379,90,8
언양맨션,35.567302,129.117354,137,30
언양성당,35.568572,129.114898,121,11
언양전화국,35.566209,129.118995,50,20
언삼교사거리,35.564717,129.116008,0,1
울산축산회관,35.566114,129.117625,121,19
남천교사거리,35.563989,129.121294,2,2
혜원어린이집,35.566413,129.110063,1,0
영화루사거리,35.565065,129.122204,5,7
구.언양버스터미널,35.563142,129.127367,1501,412
언양알프스시장,35.563576,129.124748,19,15
남천교,35.563122,129.124058,155,62
언양알프스시장입구,35.563576,129.124748,26,16
울산과학기술원,35.573753,129.191777,941,209
태기마을,35.591469,129.146013,6,0
무동,35.564486,129.194084,5,3
온양하나로마트,35.408917,129.291412,220,24
울산온천,35.408064,129.294802,44,6
남부노인복지관,35.407706,129.297866,141,18
진동마을,35.397591,129.286787,1,0
럭키아파트,35.410347,129.28135,191,44
온양농협,35.409889,129.284142,292,57
솔밭마을,35.408695,129.288086,337,47
동호아파트,35.412387,129.280356,251,58
우주아파트,35.405636,129.286366,42,4
대우아파트,35.406881,129.286847,48,4
온남초등학교,35.406544,129.288224,8,0
대안현대아파트앞,35.412238,129.285059,6,2
원동마을,35.458666,129.290309,180,45
LX하우시스,35.454142,129.291494,65,20
망양마을,35.449986,129.295236,108,20
망양역,35.456389,129.288474,102,64
온양이편한세상,35.453253,129.297044,35,0
온양읍행정복지센터,35.419767,129.280777,42,39
남창,35.417157,129.280812,210,38
온양우체국,35.417069,129.281684,193,74
남창입구,35.417157,129.280812,46,8
남창역,35.419039,129.28196,6,1
남창중학교,35.419513,129.287907,88,11
동상회관,35.41911,129.290037,35,1
하서,35.414676,129.304929,7,1
중서,35.417489,129.297705,7,1
벌방,35.438778,129.227054,1,0
중광마을입구,35.439486,129.232034,3,0
내광가림지,35.431303,129.212759,1,2
내광종점,35.428515,129.209324,3,0
평광마을,35.432956,129.251988,1,0
외광마을,35.437026,129.241608,3,0
새각단,35.436726,129.244545,5,0
귀지마을,35.423736,129.266553,3,0
남창고등학교,35.416643,129.278337,238,54
대안사거리,35.414318,129.282636,131,22
대운산,35.395231,129.244926,5,0
상대마을,35.398345,129.250917,15,1
대운산제2주차장,35.400749,129.255384,1,0
하대음달,35.407213,129.264161,4,0
위드아파트,35.41559,129.274614,2,0
하대양달,35.409135,129.264093,3,0
온양체육공원,35.427015,129.280685,5,5
외고산옹기마을,35.433999,129.280799,28,3
외고산마을입구,35.429036,129.275043,1,0
내고산,35.443255,129.264498,4,1
중고산마을입구,35.429887,129.273316,2,0
울산과학기술원입구,35.573753,129.191777,59,31
사연,35.572354,129.202854,18,13
울산과학기술원정문,35.573753,129.191777,7,11
울산과학기술원후문,35.573753,129.191777,1,0
범서읍행정복지센터,35.56872,129.23095,191,87
천상1교사거리,35.568784,129.232227,90,58
천상고등학교,35.565401,129.222564,115,4
천상청구그린타운,35.5638,129.221851,160,17
천상중학교,35.562147,129.221968,103,11
천상청구제네스아파트,35.562138,129.223773,288,34
한라아파트,35.562516,129.22608,524,103
천상,35.563204,129.229306,498,104
범서초등학교,35.563727,129.231814,197,49
구.점촌교입구,35.56725,129.233532,2,2
진목회관,35.572369,129.208867,30,14
구영리입구,35.571389,129.232539,41,22
선바위교,35.576678,129.233629,15,10
입암,35.572432,129.225533,8,2
진목,35.572524,129.212653,8,5
선바위입구,35.581185,129.235115,1,1
선바위,35.581185,129.235115,0,1
울산상업고등학교,35.558624,129.254444,360,136
백천마을,35.559652,129.251497,7,5
구영교,35.560679,129.248535,47,33
굴화마을,35.557727,129.257706,303,94
농협하나로마트,35.557148,129.254763,64,26
장검중학교,35.554114,129.252962,223,39
문수산더샵정문,35.551292,129.251538,72,13
우림음악학원,35.554424,129.261548,3,0
월드메르디앙,35.55625,129.260251,1,1
문수산더샵후문,35.551292,129.251538,53,6
수필아파트,35.548612,129.25054,29,6
신동아파밀리에아파트,35.547324,129.248728,0,1
동문굿모닝힐,35.548938,129.251009,36,3
강변그린빌,35.557078,129.263347,119,13
내사,35.586938,129.266838,28,5
들꽃학습원,35.590945,129.269257,24,7
서사시티프라디움,35.593149,129.27469,30,9
신척과,35.598463,129.275187,1,1
들꽃학습원앞,35.590945,129.269257,0,1
새밭등,35.60667,129.280123,1,3
구룡삼거리,35.608935,129.279602,11,0
연동,35.604006,129.280419,3,0
구룡회관,35.612169,129.279847,3,2
먹골,35.625792,129.286493,10,1
왕걸,35.630155,129.288151,10,0
성산주유소,35.634443,129.287477,9,1
대신회관,35.643057,129.287314,9,1
천룡사,35.646484,129.286763,4,0
큰마을,35.637447,129.287882,8,0
방아다리마을,35.620678,129.286034,3,0
굿모닝힐,35.577778,129.239803,129,14
우미린1차,35.576183,129.242073,568,133
우미린2차.푸르지오2차,35.573149,129.241917,1189,239
범서파출소,35.571821,129.24393,314,67
주공1단지,35.569741,129.248212,451,96
대리마을,35.663418,129.171915,341,90
현대3차아파트,35.569854,129.241215,162,44
일신아파트,35.570416,129.239102,211,38
현대2차아파트,35.570724,129.235968,92,12
한신아파트,35.572574,129.241127,25,38
울주군국민체육센터,35.574911,129.243369,60,21
구영회차지(기점),35.563787,129.251374,18,1
구영종점(종점),35.560679,129.248535,0,3
지지마을허고개,35.625967,129.220938,10,1
지지,35.617991,129.226629,3,0
중리회관,35.600699,129.233298,1,0
범서중리,35.597715,129.233442,4,0
망성교,35.586243,129.231071,9,1
망성,35.589852,129.231109,3,0
욱실,35.58526,129.224632,4,1
농협척과지점,35.61316,129.276401,7,1
척과초등학교,35.614677,129.274627,7,3
반용회관,35.621136,129.268519,23,2
상동,35.623994,129.265941,22,0
반용종점,35.633016,129.257614,7,0
약불암,35.630585,129.25822,4,0
뒷농골,35.626583,129.263811,3,0
붉은밭골,35.622554,129.267378,1,0
홍상골,35.617582,129.271293,17,1
뉴시티에일린의뜰,35.482507,129.302426,95,14
뉴시티에일린의뜰2단지,35.48142,129.303112,93,12
덕정마을,35.485602,129.298647,21,7
뉴시티에일린의뜰1단지,35.482731,129.300741,21,4
청량초등학교,35.487589,129.298189,11,12
유림아파트,35.487732,129.29618,157,16
화정마을입구,35.65724,129.340833,2,2
동지마을,35.487238,129.283535,6,2
화정마을회관,35.489333,129.281085,5,0
중리입구,35.623944,129.136721,1,0
양동마을,35.46694,129.292474,17,10
수질연구소,35.464963,129.285748,4,0
양천마을회관,35.46831,129.28183,2,0
청량파출소,35.494691,129.305898,20,21
덕하한양수자인,35.489005,129.301709,248,67
신일해피트리,35.487395,129.302653,141,32
나슬공원,35.484473,129.303675,43,5
덕하공영차고지,35.47551,129.310488,142,109
덕하삼거리,35.494759,129.306365,10,28
덕하시장앞,35.491889,129.307195,231,153
청량중학교,35.487728,129.307744,124,45
상남,35.484743,129.308504,102,34
청백교앞,35.48162,129.309115,7,12
덕하교,35.48716,129.300214,2,3
송전1구경로당,35.487299,129.30691,7,2
청량중학교정문,35.487728,129.307744,17,4
상남골드클래스,35.483853,129.304635,2,0
덕하역,35.493502,129.303703,8,1
청량읍행정복지센터,35.492801,129.305956,1,1
개산교,35.495691,129.291813,0,1
진곡교,35.501301,129.286566,3,0
만주곡,35.509953,129.275727,2,1
진곡마을,35.50685,129.283481,1,0
울산구치소입구,35.528654,129.258926,22,9
수문마을회관,35.509113,129.265007,4,2
울산구치소,35.528654,129.258926,1,0
두현회관앞,35.526932,129.26011,6,1
두현교앞,35.522986,129.262426,6,0
죽전교,35.513957,129.272368,2,0
죽전마을,35.531381,129.010148,5,0
농업기술센터,35.522438,129.265742,1,0
반정삼거리,35.491998,129.229288,17,24
삼정초등학교,35.492069,129.232955,103,4
쌍용하나빌리지,35.495596,129.238008,390,20
쌍용하나빌리지206,35.494263,129.239222,12,6
쌍용하나빌리지종점,35.495596,129.238008,252,5
상정마을회관,35.494303,129.266249,8,2
반정마을,35.499986,129.241775,5,1
상정마을,35.495627,129.258091,2,0
율리,35.530727,129.248528,350,104
울주군청정문,35.521789,129.243228,32,11
영해마을,35.525559,129.245133,151,41
울주군청,35.521789,129.243228,102,33
문수초등학교,35.519879,129.242268,21,4
율현마을,35.509613,129.236668,20,7
문수데시앙3단지,35.525887,129.243711,27,5
안영축종점,35.529197,129.229427,3,0
안영축,35.529197,129.229427,1,1
영축사지,35.530016,129.233916,10,0
낭지교,35.528915,129.237901,4,0
영해노인회관,35.527309,129.241053,11,0
문수초등학교정문,35.519879,129.242268,1,0
신촌마을,35.468034,129.320971,28,12
용암마을,35.469456,129.316343,15,9
용연유수지,35.480165,129.333546,4,3
화학재난합동방재센터,35.474574,129.330103,3,0
마산입구,35.537761,129.121611,116,22
벌장,35.545985,129.114163,91,16
작천정입구,35.550865,129.102304,83,15
울산산업고등학교,35.553749,129.117666,146,30
동문디이스트,35.557922,129.131825,39,8
우성스마트시티뷰,35.559136,129.128036,43,4
울산전시컨벤션센터(UECO),35.555803,129.13283,4,7
서울산보람병원,35.559285,129.120984,104,27
상평마을,35.562274,129.12183,34,12
작천교,35.548527,129.10829,4,1
센트레빌더테라스,35.555551,129.128509,3,1
영남알프스타운,35.543687,129.107308,77,4
삼남읍행정복지센터,35.541762,129.10749,42,7
언양병원,35.560579,129.125908,0,2
언삼교,35.563282,129.11664,18,6
부산은행,35.557734,129.119558,25,3
울주보건소,35.558353,129.113487,10,1
향교마을,35.556906,129.11499,5,0
소슬채아파트앞,35.55285,129.113504,6,1
청조공원,35.55351,129.112271,7,1
서부노인복지관,35.55652,129.112876,30,5
교동주공아파트,35.559848,129.113888,88,3
계룡리슈빌아파트,35.562384,129.11439,23,3
부일맨션,35.539203,129.104913,3,0
새진흥아파트,35.540145,129.106591,2,1
KTX울산역출발,35.550649,129.138841,1,0
가천,35.522843,129.096035,50,10
신안입구,35.5255,129.099384,16,1
공암,35.530354,129.102433,19,6
대원그린아파트,35.532375,129.104877,55,10
상천마을,35.518619,129.106733,1,0
지내마을,35.51852,129.095889,5,0
삼남중학교,35.523955,129.097649,78,3
신복회관,35.53194,129.11695,2,0
상천마을회관,35.519667,129.106752,3,0
신안마을회관앞,35.525502,129.107578,7,0
언양정비,35.52776,129.100532,3,3
지내,35.51852,129.095889,6,0
쌍수입구,35.540623,129.132632,6,0
KTX울산역,35.550649,129.138841,3650,959
삼남신화,35.538382,129.125906,9,1
마산,35.537761,129.121611,3,0
금아드림팰리스,35.54705,129.140352,101,24
중남초등학교,35.53693,129.108418,37,9
마산1길입구,35.538411,129.118605,5,0
웃마산,35.538766,129.115547,2,0
후평마을,35.543457,129.123864,3,0
방기초등학교,35.506988,129.092193,38,5
신흥마을입구,35.57552,129.131223,2,2
삼성SDI,35.51229,129.095766,43,7
이손요양병원,35.506147,129.091194,18,0
방기농협,35.50656,129.087715,6,0
삼아아파트,35.508142,129.084401,18,0
은진빌라,35.508516,129.081655,3,0
팰리스원,35.508731,129.080184,1,2
상방마을종점,35.581112,129.36589,4,0
상방경로당,35.510607,129.080515,1,0
청호빌라,35.510258,129.081583,1,0
23-6번지,35.509589,129.082525,2,0
보광사,35.508538,129.08338,7,0
삼성교회,35.50755,129.085682,13,0
동광카,35.504313,129.088453,3,2
방기,35.505281,129.089603,87,22
강당경로당,35.524406,129.093687,5,0
신리마을,35.597891,129.110353,4,2
서생농협,35.348121,129.323295,39,9
신암,35.346927,129.320518,6,0
신리삼거리,35.597891,129.110353,8,0
신리입구,35.597891,129.110353,2,0
서생면행정복지센터입구,35.34965,129.325198,46,11
신암입구,35.346927,129.320518,25,5
신리,35.597891,129.110353,20,3
서생교량,35.344238,129.303931,3,1
서생중학교,35.350746,129.329452,18,3
연산마을,35.343751,129.299729,6,6
서생농협구동지점,35.346161,129.294867,57,10
서생역앞,35.345575,129.293162,28,11
산자골,35.356038,129.346299,18,2
나사리,35.356799,129.343286,23,8
나사리입구,35.356799,129.343286,33,3
해연사,35.356566,129.344508,12,0
나사마을,35.357276,129.339678,2,1
나사해안길,35.356397,129.342118,6,0
해돋이경로당,35.353737,129.34731,4,2
바다펜션앞,35.354347,129.348634,3,1
나사출장소,35.355026,129.342673,1,0
화산장터,35.34918,129.295357,5,0
화산마을,35.358457,129.293236,2,0
송정마을,35.366269,129.353254,10,2
간절곶,35.359426,129.355264,42,13
평동,35.357945,129.35318,16,4
평동방파제입구,35.355354,129.354432,6,0
평동해안길,35.355507,129.358256,0,1
대송마을회관,35.361009,129.355532,5,0
울산기후위기대응교육센터,35.358936,129.357333,2,0
진하해수욕장입구,35.384577,129.343861,262,50
진하공영주차장,35.382042,129.341226,8,0
서생포왜성,35.386605,129.33805,13,6
솔개마을,35.373265,129.346507,7,2
대성농수산,35.370509,129.353033,3,2
진하해수욕장,35.384577,129.343861,1,0
내회,35.400023,129.313561,4,0
서생교,35.392458,129.332232,6,2
술마,35.396516,129.321111,4,2
술마교,35.402951,129.310913,1,0
양암,35.359679,129.295765,3,0
막곡마을,35.364972,129.299107,2,0
초천마을,35.466262,129.216257,3,0
석천마을,35.470607,129.234813,5,0
웅촌,35.464054,129.208756,536,102
웅촌면사무소,35.461552,129.206746,11,3
대진,35.455875,129.205709,10,12
서중회관,35.462822,129.202729,33,12
춘해보건대학교,35.459249,129.195556,329,21
웅촌LH아파트,35.457578,129.192652,49,7
웅촌면행정복지센터,35.46182,129.208974,64,10
웅촌목욕탕,35.462223,129.205232,12,2
웅촌초등학교,35.464633,129.208266,34,7
검단마을,35.456222,129.184635,2,0
새검단,35.456095,129.189341,6,1
덕현마을,35.46713,129.172767,1,0
암곡마을,35.463257,129.174822,9,0
검단분교,35.458249,129.177138,19,0
부전기도원,35.453299,129.179173,2,0
검단마을회관,35.460265,129.183607,4,0
검단공원,35.458702,129.180297,0,1
신암공단,35.473794,129.175451,2,0
신암마을회관,35.468919,129.172413,31,3
은하,35.457621,129.167162,5,0
서리,35.464399,129.164606,2,0
덕현,35.469617,129.165317,1,0
덕산,35.471078,129.16862,1,0
연답삼거리,35.442446,129.173093,25,4
와지,35.437261,129.175981,12,1
괴천,35.450778,129.175684,9,1
괴천다리,35.447653,129.17434,2,0
고연국밥,35.445561,129.17339,16,8
관동,35.443762,129.173294,5,0
한일금속,35.439314,129.175888,2,4
케이엠씨,35.434738,129.176758,4,0
반계입구,35.449494,129.160166,2,0
반계,35.449494,129.160166,5,0
하대마을,35.450227,129.201251,31,6
중대마을,35.4445,129.197396,33,8
울산컨트리클럽,35.436716,129.190483,0,2
대복입구울산예고,35.484109,129.217036,322,93
신진자동차학원,35.480776,129.219275,13,10
오복마을,35.475007,129.219504,81,19
대복입구,35.484792,129.216838,67,25
한솔그린빌,35.490115,129.212398,328,31
당고개,35.508034,129.197313,5,1
신토불이,35.492477,129.21135,7,0
대복구판장,35.487781,129.213899,12,3
오복회관,35.473599,129.221577,3,2
박제상유적지,35.65382,129.230024,2,0
옷밭,35.654884,129.234105,3,0
칠조회관,35.648132,129.235478,5,0
밤골마을,35.640591,129.228058,3,0
화전교회,35.653607,129.226329,1,0
비조,35.646942,129.23293,1,0
이전마을,35.643288,129.228035,3,1
율림,35.638269,129.224375,4,1
두동면행정복지센터,35.654519,129.201275,23,5
대밀사거리,35.655746,129.199174,5,1
허지기,35.666929,129.215403,0,1
문화촌입구,35.670455,129.227663,8,0
당산,35.535995,129.010951,5,0
주원마을,35.664085,129.199894,7,0
두동대밀,35.660207,129.201593,3,0
홍골,35.650894,129.205768,1,0
유지터,35.687008,129.227304,3,0
상월평,35.688574,129.224643,1,1
월평회관,35.695313,129.212117,2,0
하월평,35.698568,129.209138,7,0
상월평입구,35.688574,129.224643,1,0
한들,35.691108,129.217742,1,0
두동양지,35.651449,129.220203,1,0
당지,35.651666,129.223084,2,0
당지마을,35.653031,129.224832,4,0
활천입구,35.709683,129.195681,6,1
봉계,35.713857,129.197825,60,15
계당마을회관,35.70988,129.20275,3,1
두동농공단지,35.704452,129.206611,1,0
봉월초등학교,35.701351,129.207624,3,0
구량천전,35.616907,129.149287,9,2
반구대입구,35.614057,129.147603,4,0
대곡박물관,35.618806,129.168339,1,0
울산암각화박물관,35.608585,129.170089,0,3
은편삼거리,35.634121,129.218768,9,0
장성마을,35.648481,129.212248,4,3
신기,35.63138,129.219545,12,1
은편중리,35.636288,129.217495,3,1
은편하리회관,35.638887,129.216246,6,1
아래하리,35.645809,129.21082,3,1
박제상유적지입구,35.65382,129.230024,1,0
장성,35.641364,129.214313,22,3
상차리,35.639721,129.117785,6,0
중차리,35.636496,129.122378,2,0
중하차리,35.635544,129.124323,2,0
하차리,35.632283,129.126947,15,0
진현,35.610826,129.146591,3,0
중리마을,35.622098,129.138356,1,0
중리,35.623944,129.136721,2,0
음지,35.703189,129.163363,1,0
양지,35.70388,129.166411,3,0
미호입구(하동),35.674179,129.176868,0,1
미호,35.674179,129.176868,15,0
미호중동,35.67918,129.172098,2,0
상동회관,35.685878,129.163203,9,0
KCC산업단지입구,35.703451,129.195293,3,0
가정마을,35.694013,129.194038,1,0
도성암,35.700663,129.195303,1,0
활천마을,35.706222,129.188178,2,0
내와,35.691955,129.12161,4,2
외와,35.700692,129.115305,4,0
중점,35.704684,129.12924,1,0
전읍,35.662737,129.172697,9,0
두서농공단지,35.668062,129.17426,3,1
유촌입구,35.665385,129.173732,2,0
인보,35.642921,129.160544,49,4
두서면행정복지센터,35.645439,129.160907,4,2
두동입구,35.653028,129.166569,2,0
두광중학교,35.656393,129.169008,13,0
상선필,35.663704,129.124696,1,0
서하,35.638723,129.158214,10,1
대정,35.635026,129.158278,7,2
대리,35.592781,129.108624,13,0
명동,35.590734,129.106325,1,0
상북면행정복지센터,35.591032,129.089244,137,22
경의고등학교,35.58784,129.093142,137,9
궁평마을,35.597117,129.085692,7,3
울산과학고,35.596878,129.099986,1,0
도동마을,35.592103,129.09476,4,0
지화,35.579914,129.091804,10,2
큰나무놀이터,35.584353,129.084813,6,2
후리,35.579812,129.085351,17,2
오산회관,35.585351,129.083396,3,0
이천마을입구,35.544398,129.013306,3,0
이천분교,35.540471,129.012824,2,0
신불산자연휴양림,35.551031,129.014849,2,0
배내정상,35.579231,129.028145,2,2
내리정마을,35.56074,129.020993,0,2
석남사,35.617827,129.039428,62,16
살티,35.612092,129.040919,0,2
삽재,35.632163,129.055042,7,0
소야정,35.617359,129.056048,15,3
행정,35.616382,129.046328,24,2
소야정교,35.616697,129.059974,5,1
사광,35.573824,129.084243,2,0
명촌,35.557756,129.357004,3,0
천전회관,35.57041,129.100618,5,0
세원울산영업소,35.574154,129.097027,1,1
지곡,35.58809,129.060871,14,0
양등마을,35.600333,129.076648,4,1
텃걸마을입구,35.597351,129.075299,0,2
거리동회관,35.59003,129.07647,10,1
신기입구,35.63138,129.219545,63,5
궁근정,35.616852,129.06694,23,4
삼진아파트,35.618365,129.073692,3,1
동호그린코아,35.618363,129.071814,12,0
진우훼미리아파트,35.61623,129.072728,5,0
상북농공단지,35.611244,129.074777,21,7
양등입구,35.600707,129.081608,33,12
찬물내기,35.601189,129.079578,32,21
양동,35.46694,129.292474,1,1
면허시험장,35.578063,129.100277,70,15
상북중학교,35.582746,129.098866,66,3
청구골든,35.572108,129.107427,29,1
능산,35.575657,129.104083,6,2
향산,35.585818,129.096444,12,2
태종,35.695493,129.080507,2,0
태종잿골,35.693213,129.083142,2,0
소호,35.669829,129.086114,7,0
와리,35.669095,129.079023,1,0
자수정동굴입구,35.553266,129.093152,2,1
간월입구,35.557167,129.072584,8,2
신불산온천,35.554612,129.0767,1,1
간월사앞,35.554852,129.074778,0,2
복합웰컴센터,35.555409,129.069731,10,2
등억,35.555829,129.086987,7,0
하작,35.520368,129.17923,9,0
지랑,35.498489,129.124241,7,0
조일입구,35.498536,129.112807,2,1
조일,35.498536,129.112807,1,0
하늘공원,35.469652,129.136059,19,0
자연장지,35.469826,129.136285,1,0
출강,35.5151,129.166242,1,0
출강입구,35.5151,129.166242,2,0
상작,35.516483,129.184595,3,0
작동마을,35.512487,129.185953,7,0
산현,35.489245,129.178131,6,1
내외양,35.506621,129.137582,4,0
삼동면민운동장,35.503544,129.131685,4,0
보은,35.509398,129.143449,13,0
사촌(삼동면사무소),35.520788,129.156826,2,0
왕방,35.514175,129.155702,1,0
하잠,35.52362,129.162286,4,0
삼동초등학교,35.523421,129.158132,6,1
사촌,35.520788,129.156826,9,0
금곡,35.511873,129.149383,1,1
왕방입구,35.514175,129.155702,1,0
왕방마을,35.51529,129.158925,1,0
금곡경로당,35.502634,129.140791,3,0
금곡마을회관,35.50801,129.1496,2,0
