idx,corridor,wbefore,wafter,saved_min,n_improved,demand_min_saved,top,secs
85,전하1동행정복지센터 → 성원상떼빌 → 시외고속버스터미널 → 시청,41.8,37.59,4.21,651,1310992.0,전하1동행정복지센터(+42); 한마음회관(+35); 울산대학교병원(+35),160.7
39,남목1동 → 현대자동차정문 → 농수산물도매시장 → 시외고속버스터미널 → 시청,41.8,37.85,3.95,660,1230841.0,남목농협(+30); 주전항(+30); 남목3동행정복지센터앞(+29),164.8
99,남목2동 → 현대백화점사거리 → 시청,41.8,38.07,3.73,637,1167517.0,남목2동(+37); 서부패밀리아파트(+34); 현대중공업어린이집(+34),159.1
46,전하1동행정복지센터 → 신전 → 현대백화점 → 현대백화점사거리 → 시청,41.8,38.11,3.69,600,1158184.0,전하1동행정복지센터(+40); 한마음회관(+33); 울산대학교병원(+33),168.9
76,대왕암공원입구 → 번덕마을 → 현대백화점사거리 → 시청,41.81,38.2,3.61,611,1133530.0,번덕마을(+44); 일산새마을금고(+42); 대왕암공원입구(+41),159.5
36,일산새마을금고 → 시외고속버스터미널 → 시청,41.79,38.19,3.6,671,1130301.0,일산새마을금고(+45); 포석정(+44); 중전기복개천(+42),165.2
59,현대중공업일산문 → 농수산물도매시장 → 보람병원입구 → 현대백화점 → 시청,41.79,38.36,3.43,696,1077821.0,현대중공업일산문(+40); 전하인쇄사(+39); 중전기복개천(+38),167.1
0,전하시장 → 태화강역 → 시청,41.8,38.41,3.39,687,1062068.0,전하시장(+44); 진성8길(+39); 한라한빛아파트(+38),173.7
82,성원상떼빌 → 태화강역 → 보람병원입구 → 현대백화점사거리 → 시청,41.8,38.4,3.39,733,1055777.0,성원상떼빌(+29); 염포동(+26); 성내(+23),161.0
77,남목파출소 → 현대자동차정문 → 태화강역 → 현대백화점정문 → 시청,41.8,38.55,3.25,684,1029864.0,남목파출소(+38); 남목3동행정복지센터앞(+36); 수목원입구(+36),167.2
44,서부패밀리아파트 → 현대백화점정문 → 시청,41.8,38.58,3.22,584,1025986.0,서부패밀리아파트(+39); 서부패밀리110동(+34); 지웰시티자이(+32),160.9
25,남호그린아파트 → 보람병원입구 → 현대백화점사거리 → 시청,41.8,38.58,3.21,645,1015052.0,남호그린아파트(+39); 전하체육센터(+39); 전하E편한세상(+39),164.6
10,번덕마을 → 현대백화점 → 시청,41.8,38.72,3.08,566,986175.0,번덕마을(+43); 일산새마을금고(+41); 포석정(+39),156.6
53,성원상떼빌 → 보람병원입구 → 시청,41.8,38.8,3.0,706,944919.0,성원상떼빌(+30); 염포동(+27); 주전항(+24),157.3
64,남호그린아파트 → 보람병원입구 → 현대백화점정문 → 현대백화점사거리 → 시청,41.81,38.82,2.99,619,954779.0,남호그린아파트(+37); 전하E편한세상(+37); 전하체육센터(+37),162.9
55,신전 → 태화강역 → 보람병원입구 → 현대백화점사거리 → 시청,41.81,38.86,2.95,747,925616.0,신전(+32); 성원상떼빌(+21); 염포동(+21),157.2
68,화진중학교 → 롯데백화점후문 → 시청,41.81,38.93,2.88,633,919952.0,화진중학교(+42); 월봉시장(+40); 월정사입구(+39),166.3
65,대왕암공원입구 → 벽산아파트 → 시청,41.81,39.05,2.77,558,908312.0,벽산아파트(+42); 대왕암공원입구(+41); 평강교회(+41),158.9
3,어음리E편한세상 → 신복교차로 → 좋은삼정병원 → 시청,41.8,39.04,2.76,670,885185.0,언양고등학교(+37); 작천교(+36); 어음리E편한세상(+36),175.5
58,동울산우체국 → 농수산물도매시장 → 보람병원입구 → 야음시장 → 시청,41.8,39.09,2.71,665,859880.0,동울산우체국(+35); 현대중공업일산문(+32); 번덕마을(+31),164.1
14,구.언양버스터미널 → 우신고등학교입구 → 울산대학교후문 → 법원 → 시청,41.8,39.11,2.69,692,882609.0,언양병원(+39); 구.언양버스터미널(+39); 농협중앙회(+39),165.2
87,염포동 → 태화강역 → 시청,41.8,39.11,2.69,660,861928.0,염포동(+31); 성원상떼빌(+24); 신전(+23),164.3
20,해피랜드아파트 → 울산번개시장 → 야음시장 → 시청,41.8,39.14,2.66,579,853173.0,방어동행정복지센터입구(+42); 방어동행정복지센터(+41); 해피랜드아파트(+40),157.5
98,화정주공아파트 → 야음장생포행정복지센터 → 울산번개시장 → 롯데백화점후문 → 시청,41.8,39.15,2.65,628,853962.0,월봉시장(+30); 방어진성당사거리(+30); 동천탕(+30),160.2
17,구.언양버스터미널 → 울산대학교 → 시청,41.8,39.25,2.55,651,834284.0,농협중앙회(+40); 구.언양버스터미널(+40); 언양병원(+40),169.4
73,화암중학교 → 선암동 → 시청,41.79,39.26,2.53,542,817633.0,문현시장(+33); 화암중학교(+33); 화암입구(+32),163.1
27,화봉초등학교 → 화봉중학교 → 학성초등학교 → 옥교동 → 시청,41.8,39.29,2.51,682,808293.0,화봉초등학교(+26); 화봉휴먼시아3단지(+25); 한라비발디정문(+25),163.0
18,화암중학교 → 장생포고래박물관 → 선암새마을금고 → 시청,41.79,39.33,2.46,567,808899.0,문현시장(+33); 화암중학교(+33); 꽃바위성당(+32),161.9
35,화암중학교 → 장생포고래박물관 → 변전소 → 남부초등학교 → 시청,41.8,39.37,2.43,599,791641.0,문현시장(+32); 화진맨션(+32); 화암중학교(+32),160.9
2,북구청남문 → 병영1동행정복지센터 → 학성공원 → 구역전시장 → 시청,41.81,39.39,2.42,696,781072.0,북구청남문(+23); 효문동행정복지센터(+21); 북구청앞(+19),161.3
67,꽃바위 → 변전소 → 남부초등학교 → 시청,41.79,39.38,2.42,604,784034.0,화암입구(+39); 꽃바위(+38); 유마트(+38),162.5
22,화암중학교 → 변전소 → 야음장생포행정복지센터 → 시청,41.79,39.41,2.38,575,782538.0,문현시장(+32); 화암중학교(+32); 꽃바위성당(+31),163.6
31,북구청남문 → 병영사거리 → 신울산종합시장 → 학성공원 → 시청,41.8,39.43,2.37,685,775035.0,북구청남문(+23); 효문동행정복지센터(+21); 덕양산업(+19),155.6
86,해피랜드아파트 → 현대미포정문 → 선암새마을금고 → 야음장생포행정복지센터 → 시청,41.8,39.43,2.37,570,780808.0,방어동행정복지센터입구(+40); 방어동행정복지센터(+39); 방어진농협(+38),158.8
26,매곡푸르지오1차 → 시장2리 → 중구청 → 울산MBC → 시청,41.79,39.48,2.31,662,759743.0,현대파크맨션(+38); 매곡푸르지오1차(+38); 신기회관(+36),158.7
41,농수산물시장 → 야음장생포행정복지센터 → 야음시장 → 현대백화점정문 → 시청,41.81,39.49,2.31,589,749030.0,농수산물시장(+36); 산돌교회(+33); 월정사입구(+32),156.0
56,매곡푸르지오아파트 → 신천 → 시장2리 → 홈플러스중구점 → 시청,41.81,39.5,2.31,648,749040.0,매곡푸르지오아파트(+38); 매곡현대아파트(+37); 신기회관(+36),169.0
94,해피랜드아파트 → 야음장생포행정복지센터 → 울산번개시장 → 야음시장 → 시청,41.8,39.5,2.3,560,763020.0,방어동행정복지센터입구(+40); 방어동행정복지센터(+39); 방어진농협(+38),163.8
95,양정힐스테이트 → 현대백화점사거리 → 시청,41.8,39.52,2.29,600,733520.0,양정힐스테이트(+25); 현대자동차2공장(+22); 신전(+20),155.0
62,우성현대아파트 → 장생포고래박물관 → 선암동 → 시청,41.81,39.53,2.28,553,742534.0,우성현대아파트(+40); 방어동행정복지센터입구(+36); 비치타운(+35),157.8
51,염포동 → 농수산물도매시장 → 보람병원입구 → 현대백화점 → 시청,41.8,39.54,2.27,653,726323.0,염포동(+28); 성원상떼빌(+21); 성내(+21),155.6
69,푸르지오2차 → 북구청남문 → 병영사거리 → 학성공원 → 시청,41.79,39.51,2.27,673,748423.0,푸르지오2차(+46); 강동중학교(+44); 강동초등학교(+44),165.5
88,북구청앞 → 병영1동행정복지센터 → 울산MBC → 학성공원 → 시청,41.81,39.54,2.27,693,743241.0,북구청앞(+23); 무룡고등학교(+19); 효문동행정복지센터(+18),162.6
9,현대자동차4공장 → 현대백화점정문 → 시청,41.81,39.55,2.26,579,738747.0,현대자동차4공장(+26); 현대자동차명촌정문(+25); 신전(+25),171.4
33,휴먼시아아파트 → 현대백화점 → 시청,41.8,39.54,2.26,545,737300.0,휴먼시아아파트(+42); 휴먼시아.엘크루정문(+41); 엘크루후문(+40),158.8
52,해피랜드아파트 → 현대미포정문 → 선암동 → 선암새마을금고 → 시청,41.81,39.58,2.23,561,728899.0,방어동행정복지센터입구(+39); 방어동행정복지센터(+38); 해피랜드아파트(+37),163.0
63,골드클래스 → 병영사거리 → 울산MBC → 학성공원 → 시청,41.8,39.57,2.23,680,721500.0,골드클래스(+20); 성혜마을(+18); 평해사입구(+15),160.6
74,양정힐스테이트 → 평창리비에르아파트 → 농수산물도매시장 → 시청,41.81,39.58,2.23,645,719046.0,양정힐스테이트(+24); 현대자동차2공장(+21); 신전(+20),158.7
80,LG진로아파트 → 학성초등학교 → 시청,41.8,39.6,2.2,656,721250.0,LG진로아파트(+23); 화봉시장(+20); 송정동행정복지센터(+20),156.8
19,농소2동행정복지센터 → 중구청 → 울산MBC → 시청,41.8,39.63,2.17,661,708863.0,농소2동행정복지센터(+34); 극동스타클래스(+33); 천곡사거리(+33),163.2
81,신천 → 중구청 → 중앙전통시장 → 옥교동 → 시청,41.79,39.69,2.1,657,708408.0,농소농협하나로마트(+31); 약수마을(+31); 신천(+31),160.4
70,농소공영차고지 → 홈플러스중구점 → 시청,41.81,39.72,2.09,656,692446.0,농소공영차고지(+29); 차일마을(+27); 평해사입구(+26),159.4
79,농수산물종합유통센터정문 → 병영1동행정복지센터 → 병영사거리 → 학성초등학교 → 시청,41.81,39.77,2.03,657,669133.0,농수산물종합유통센터정문(+21); 농수산물종합유통센터후문(+20); 효문동행정복지센터(+17),165.4
90,양정힐스테이트 → 현대백화점정문 → 시청,41.79,39.77,2.02,567,662966.0,양정힐스테이트(+25); 신전(+22); 현대자동차2공장(+22),158.9
50,양정힐스테이트 → 평창리비에르아파트 → 보람병원입구 → 남구보건소 → 시청,41.8,39.8,2.0,669,653677.0,양정힐스테이트(+23); 현대자동차2공장(+20); 현대자동차명촌정문(+19),155.3
40,반도유보라정문 → 학성초등학교 → 시청,41.79,39.8,1.99,665,652065.0,반도유보라(+32); 반도유보라정문(+30); 제일풍경채(+27),154.8
47,양우내안애 → 신복교차로입구 → 시청,41.8,39.81,1.99,623,667240.0,양우내안애(+50); 신화3길입구(+50); 관정마을(+48),168.0
93,천상청구제네스아파트 → 신복교차로 → 남운프라자 → 태화동 → 시청,41.8,39.81,1.99,674,657089.0,천상중학교(+23); 천상청구제네스아파트(+23); 천상고등학교(+21),156.2
5,반도유보라정문 → 화봉시장 → 병영사거리 → 우정선경아파트 → 시청,41.81,39.84,1.97,695,654573.0,반도유보라(+30); 반도유보라정문(+28); 제일풍경채(+25),165.5
54,신천 → 홈플러스중구점 → 향교 → 시청,41.8,39.82,1.97,658,652618.0,신천(+31); 메아리학교(+30); 약수마을(+30),159.8
48,현대자동차2공장 → 시외고속버스터미널 → 시청,41.8,39.84,1.95,693,635134.0,현대자동차2공장(+26); 양정힐스테이트(+21); 신전(+16),164.3
96,극동스타클래스 → 농소중학교 → 구역전시장 → 우정선경아파트 → 시청,41.8,39.88,1.92,633,631264.0,극동스타클래스(+36); 농소중학교(+33); 엠코타운(+32),157.2
8,범서파출소 → 남운프라자 → 제일중학교 → 시청,41.8,39.9,1.9,678,635761.0,범서파출소(+25); 울주군국민체육센터(+21); 현대3차아파트(+20),167.7
1,현대자동차명촌정문 → 보람병원입구 → 남구보건소 → 시청,41.8,39.91,1.89,623,613586.0,현대자동차정문(+28); 현대자동차명촌정문(+28); 현대자동차(+26),165.8
4,농소공영차고지 → 옥교동 → 시청,41.8,39.97,1.84,611,618039.0,농소공영차고지(+29); 평해사입구(+29); 농소1동행정복지센터(+27),176.8
72,골드클래스 → 병영사거리 → 홈플러스중구점 → 시청,41.8,39.97,1.83,629,607528.0,골드클래스(+21); 동산(+18); 성혜마을(+18),161.8
34,아랫율동 → 농심메가마트 → 시청,41.81,40.0,1.81,668,591037.0,아랫율동(+22); 현대자동차2공장(+18); 양정힐스테이트(+18),159.4
49,꽃바위아파트 → 변전소 → 울산번개시장 → 시청,41.79,39.99,1.8,555,609116.0,꽃바위아파트(+42); 문현고등학교(+36); 꽃바위성당(+35),172.4
28,북구청남문 → 구역전시장 → 시청,41.8,40.03,1.77,657,601754.0,북구청남문(+24); 효문동행정복지센터(+21); 덕양산업(+20),161.4
83,삼일초등학교 → 중구청 → 울산MBC → 중앙전통시장 → 시청,41.8,40.03,1.77,658,585432.0,삼일초등학교(+23); 병영2동행정복지센터(+17); 서동현대아파트(+16),159.3
16,꽃바위아파트 → 남부초등학교 → 시청,41.81,40.05,1.76,546,590667.0,꽃바위아파트(+42); 문현고등학교(+36); 꽃바위성당(+35),164.4
75,범서파출소 → 다운아파트 → 좋은삼정병원 → 삼호교 → 시청,41.81,40.09,1.72,689,577354.0,범서파출소(+24); 울주군국민체육센터(+21); 현대3차아파트(+19),157.9
6,효정고등학교입구 → 농심메가마트 → 평창리비에르아파트 → 보람병원입구 → 시청,41.8,40.1,1.7,713,563659.0,효문입구(+18); 효정고등학교입구(+18); 평창리비에르아파트(+17),173.0
43,월드메르디앙2단지 → 신천 → 구역전시장 → 우정선경아파트 → 시청,41.8,40.12,1.68,638,575523.0,월드메르디앙2단지(+36); 신기회관(+34); 광장교회(+34),160.2
21,율리 → 울산대학교후문 → 문수경기장입구 → 성광여고 → 시청,41.81,40.15,1.66,641,561381.0,문수경기장입구(+26); 문수경기장(+25); 율리(+18),153.9
92,효문사거리 → 학성공원 → 옥교동 → 시청,41.8,40.14,1.66,690,546621.0,효문사거리(+21); 시민의발서비스(+15); 옥교동(+14),158.9
71,롯데캐슬 → 좋은삼정병원 → 정광사 → 시청,41.8,40.21,1.59,691,546068.0,롯데캐슬(+30); 무거현대(+26); 아성아파트(+23),153.9
32,골드클래스 → 홈플러스중구점 → 시청,41.8,40.31,1.48,641,513344.0,골드클래스(+22); 성혜마을(+19); 동산(+17),164.6
84,신복현대아파트 → 남운프라자 → 학성여중 → 시청,41.81,40.33,1.48,685,510543.0,신복현대아파트(+27); 아성아파트(+25); 무거초등학교(+25),158.1
15,매곡푸르지오아파트 → 신천 → 시청,41.81,40.36,1.45,505,515122.0,매곡푸르지오아파트(+39); 매곡현대아파트(+38); 신기회관(+37),165.4
7,다운동아아파트 → 다운농협 → 제일중학교 → 태화동 → 시청,41.81,40.4,1.41,702,497361.0,다운동아아파트(+22); 다운농협(+19); 반용종점(+17),164.2
97,쌍용아진그린타운3차 → 향교 → 시청,41.81,40.43,1.38,588,473476.0,쌍용아진그린타운3차(+38); 쌍용아진그린타운4차(+37); 상안마을(+35),160.7
24,매곡현대아파트 → 중구청 → 시청,41.81,40.46,1.35,608,471440.0,매곡현대아파트(+41); 신기회관(+38); 매곡푸르지오아파트(+36),158.9
30,월드메르디앙1단지 → 중구청 → 옥교동 → 우정선경아파트 → 시청,41.8,40.46,1.34,660,469994.0,월드메르디앙1단지(+37); 마동(+33); 매곡현대아파트(+33),159.0
42,효문사거리 → 신울산종합시장 → 시청,41.79,40.55,1.24,662,449820.0,효문사거리(+21); 신울산종합시장(+17); 시민의발서비스(+15),165.8
23,달천아이파크2차 → 중앙전통시장 → 옥교동 → 시청,41.79,40.58,1.21,616,424367.0,달천아이파크2차(+36); 상안마을(+35); 그린카운티입구(+35),157.9
60,강동서희스타힐스 → 학성초등학교 → 옥교동 → 시청,41.81,40.6,1.2,654,411735.0,강동서희스타힐스(+52); 산하중앙사거리(+51); 푸르지오1차(+50),154.4
29,율리 → 문수경기장 → 옥현주공2단지 → 시청,41.81,40.62,1.19,619,426521.0,문수경기장입구(+25); 문수경기장(+24); 옥현주공2단지(+23),167.3
89,율리 → 옥현중학교 → 시청,41.8,40.68,1.11,593,398516.0,옥현중학교(+22); 율리(+21); 영축사지(+20),164.8
61,우신고등학교입구 → 삼호철새마을 → 시청,41.81,40.78,1.03,579,366941.0,우신고등학교(+22); 우신고등학교입구(+22); 무거중고교(+20),157.2
11,우신고등학교입구 → 정광사 → 천호탕 → 시청,41.81,40.84,0.98,576,352221.0,우신고등학교(+21); 우신고등학교입구(+21); 무거중고교(+19),161.4
37,달천아이파크2차 → 성안입구 → 향교 → 우정선경아파트 → 시청,41.79,40.81,0.98,594,361215.0,동산(+37); 달천아이파크2차(+36); 상안마을(+36),164.9
13,율리 → 문수경기장 → 시청,41.79,40.97,0.82,561,314585.0,문수경기장입구(+27); 문수경기장(+26); 영축사지(+23),160.3
38,온산읍행정복지센터 → 덕하시장앞 → 선암호수노인복지관 → 시청,41.8,41.02,0.78,529,308737.0,삼평초등학교(+40); 용안사(+37); 하서(+36),163.4
66,다운동아아파트 → 정광사 → 시청,41.81,41.03,0.78,632,306684.0,다운동아아파트(+22); 정광사(+19); 정광사입구(+18),158.6
57,남창고등학교 → 덕하한양수자인 → 시청,41.81,41.07,0.74,554,282267.0,위드아파트(+42); 하대양달(+39); 하대음달(+39),164.6
12,푸르지오2차 → 옥교동 → 시청,41.8,41.12,0.67,584,275661.0,푸르지오2차(+46); 강동초등학교(+45); 대안입구(+44),154.4
45,동호아파트 → 대공원호반베르디움 → 삼일고입구 → 시청,41.81,41.16,0.64,516,270268.0,동호아파트(+36); 위드아파트(+34); 우주아파트(+33),161.6
91,동호아파트 → 대공원호반베르디움 → 시청,41.81,41.29,0.52,526,233856.0,동호아파트(+39); 위드아파트(+37); 서생교(+36),160.0
78,롯데마트 → 두왕초등학교 → 시청,41.8,41.69,0.12,466,117013.0,수문마을회관(+16); 만주곡(+15); 두왕초등학교(+14),160.8
